"""
Prog:   userInfo.py
Name:   Student Name
Date:   12/03/18
Desc:   Asks the user for their name, address, etc. This code has poorly named variables - please fix me!
"""

# Display welcome message.
print('Welcome to the User Information Booth! Please enter your info.')

# Get user's name.
a = input('First Name: ')
b = input('Last Name: ')

# Get user's birth date.
c = input('Birth Year: ')
d = input('Birth Month: ')
e = input('Birth Day: ')

# Get user's favourites.
f = input('Favourite colour: ')
g = input('Favourite song: ')
h = input('Favourite sport: ')

# Display exit message.
print('Thank you!')
